Fund ID,Fund,Results Area ID,Results Area,Department,Short Title,Link to Website,Department Description,Control Officer,Appropriations 2007,Appropriations 2008,Appropriations 2009,Appropriations 2010,Appropriations 2011,Appropriations 2012,Appropriations 2013,Appropriations 2014,Appropriations 2015,Expenditures 2007,Expenditures 2008,Expenditures 2009,Expenditures 2010,Expenditures 2011,Expenditures 2012
1,General Fund,1,Open and Effective Government,City Council,Council,http://www.nolacitycouncil.com/,"Most of City Council's funding comes from general fund dollars which pay for passing legislation, staff, hosting public meetings, and overseeing government functions.",City Council,"$1,315,193","$15,309,958","$15,464,012","$15,619,833","$9,859,139","$9,920,916","$9,820,916","$9,719,766","$10,068,766","$7,436,912","$6,240,167","$6,804,023","$7,004,335","$8,123,993","$8,112,190"
1,General Fund,1,Open and Effective Government,Chief Administrative Office,CAO,http://www.nola.gov/chief-administrative-office/,"General Fund dollars pay for benefits administration, city utilities, executive staff, City budget office, city vehicle repair and fuel costs among many other things.",CAO,"$53,898,336","$47,980,829","$56,883,936","$41,873,287","$50,991,032","$45,842,570","$44,391,183","$43,551,612","$45,410,476","$51,563,185","$55,371,986","$61,478,697","$42,696,947","$41,504,762","$45,452,075"
1,General Fund,1,Open and Effective Government,Law Department,Law  ,http://www.nola.gov/city-attorney/,"Most of the Law Department's funding comes from the general fund to pay for legal services for the city, police litigation, as well as enforcing traffic violations.",Mayor,"$7,525,524","$12,128,297","$12,705,092","$10,420,878","$12,425,068","$11,494,633","$6,368,617","$5,956,682","$5,946,682","$9,116,948","$9,870,665","$11,027,133","$8,878,685","$10,000,900","$9,872,102"
1,General Fund,2,Public Safety ,New Orleans Fire Department,Fire,http://www.nola.gov/nofd/,"All of the Fire Department's funding comes from the general fund to pay for salaries, pensions and firefighting activities. ",Deputy Mayor,"$46,616,164","$52,136,805","$54,527,061","$76,447,067","$75,331,641","$83,111,139","$84,915,565","$86,248,045","$96,353,884","$41,674,947","$46,468,974","$77,323,553","$87,018,322","$89,206,608","$87,491,599"
1,General Fund,3,Economic Development ,Safety & Permits Department,Safety and Permits,http://www.nola.gov/safety-and-permits/,Safety and Permit's budget primarily comes from the general fund paying for regulation of permits as well as a one stop shop to acquire business licenses.,CAO,"$3,448,366","$5,828,804","$6,789,265","$4,845,606","$5,368,272","$5,027,675","$4,714,227","$4,339,431","$4,874,704","$3,798,524","$5,101,982","$5,596,745","$5,065,477","$5,368,272","$4,777,472"
1,General Fund,2,Public Safety ,New Orleans Police Department,Police  ,http://www.nola.gov/nopd/,"$130 of NOPD's $140 million dollar budget comes from the general fund. The General Fund budget is spent on field operations, department management, investigation services and pensions. ",Mayor,"$97,156,944","$112,304,721","$119,647,963","$109,222,115","$109,394,564","$118,989,231","$126,784,896","$128,600,368","$138,187,976","$101,375,529","$134,970,675","146,223,978","127,883,538","130,272,813","128,606,454"
1,General Fund,4,Sustainable Communities ,Sanitation Department,Sanitation,http://www.nola.gov/sanitation/,"All of Sanitation's funding comes form the general fund, paying for core sanitaiton services including garbage disposal.",CAO,"$36,281,316","$44,342,640","$42,290,701","$37,956,502","37,795,326","$37,406,673","$37,209,066","$39,230,804","$40,716,741","$33,126,395","$47,727,202","47,934,082","40,251,462","36,830,118","39,138,066"
1,General Fund,2,Public Safety ,Department of Health,Health  ,http://www.nola.gov/health-department/,Department of Health general fund expendatures primarily pay for emergency medical services.,CAO,"$9,673,266","$9,269,759","$10,456,814","$10,490,694","12,549,028","$12,591,993","$13,393,465","$13,775,461","$14,772,015","$9,400,208","$15,912,768","18,702,030","11,600,898","15,139,604","13,365,581"
1,General Fund,2,Public Safety ,Human Services/Youth Study Center,Human Services,http://www.nola.gov/youth-study-center/,"The General Fund covers most of the administrative, food, and medical costs of the youth study center.",Deputy Mayor,"$768,944","$1,263,716","$1,538,364","$2,535,270","2,727,542","2,867,122","$2,379,078","$2,379,078","$2,729,078","$1,283,836","$1,767,783",1971913,2124432,2745554,2539271
1,General Fund,1,Open and Effective Government,Department of Finance,Finance,http://www.nola.gov/finance/,All of the Department of Finance's funding comes from the general fund to pay for servicing debts. ,CAO,"$51,740,642","$53,847,247","$59,005,647","$54,983,699","$53,366,766","$50,465,041","$43,098,615","$43,962,542","$38,707,770","$50,532,169","$54,962,915",53475575,58976160,45211223,219891723
1,General Fund,1,Open and Effective Government,Property Management,Property Management,http://www.nola.gov/property-management/,General fund dollars for property management pay for the directors office and facilities maitenance.,Deputy Mayor,"$5,911,622","$6,576,293","$7,159,843","$6,941,589","$7,498,646","$6,845,297","$6,656,823","$6,305,380","$7,055,173","$6,063,327","$7,339,680",7325178,7379446,7780248,6783461
1,General Fund,1,Open and Effective Government,Civil Service,Civil Service,http://www.nola.gov/civil-service/,"Civil Serice is exclusively funded by the General Fund and uses most of its funding to recruit, develop and maintain a qualified staff of city employees.",CAO,1061574,1525960,"$1,646,264","$1,482,984","$1,795,470","$1,622,784","$1,469,643","$1,552,076","$1,864,409",1245031,1434045,1718570,1691709,1750767,1589878
1,General Fund,4,Sustainable Communities ,Department of Public Works,Public Works,http://www.nola.gov/dpw/,"The Public Works general fund pays for parking enforcement, street lights, traffic engineering and street maintenance.",Deputy Mayor,11607403,18236995,"$18,622,093","$17,802,522","$18,669,127","$18,079,760","$15,242,280","$15,624,570","$23,274,571",14500255,17196492,18155202,16489163,20494346,22933120
1,General Fund,4,Sustainable Communities ,Department of Parks and Parkways,Parks and Parkways,http://www.nola.gov/parks-and-parkways/,"Parks and Parkways general fund dollars go toward paying for park maintenance, park planning, and golf course maintenance.",CAO,3855252,5031521,"$5,348,439","$5,969,740","$6,867,566","$6,508,978","$6,137,667","$7,071,248","$7,397,872",5001079,6674138,7248611,6314645,6790738,6968979
1,General Fund,5,Children and Families ,New Orleans Public Library,Library,http://www.neworleanspubliclibrary.org/welcome.htm,,Independent Board,0,"$525,912","$312,363",0,"$180,603",0,0,0,"$200,000",46878,243718,501202,0,32494,90
1,General Fund,4,Sustainable Communities ,Historic District Landmarks Commission,HDLC,http://www.nola.gov/hdlc/,HDLC in entirely funded by the General Fund. Those dollars pay for maintaining historical buildings and landmarks around New Orleans.,CAO,437980,580032,"$607,591","$603,466","$994,728","$638,095","$638,095","$533,981","$884,755",459422,606704,689707,664514,666769,585203
1,General Fund,4,Sustainable Communities ,Vieux Carre Commission,VCC,http://www.nola.gov/vcc/,VCC is paid for by the General Fund and pays to make sure buildings are up to code in the French Quarter.,CAO,357744,410574,"$419,612","$325,664","$496,870","$344,831","$344,831","$413,231","$413,231",235784,336927,331765,312747,384449,375171
1,General Fund,1,Open and Effective Government,Alcoholic Beverages Control Board,Alcoholic Bvg Ctrl. Bd.,http://nolacitycouncil.com/resources/resources_alcoholicbev_board.asp,ABC is funded through the general fund and pays for liquor license hearings,Independent Board,1500,1500,"$1,455","$1,179","$1,500","$1,500","$1,500","$1,500","$1,500",1295,1401,526,34,14,0
1,General Fund,4,Sustainable Communities ,City Planning Commission,CPC,http://www.nola.gov/city-planning/,CPC's general fund dollars go to pay for core services including reviewing over 500 land use applications per year,Deputy Mayor,1458278,1430105,"$1,429,090","$1,342,012","$1,794,436","$1,781,439","$1,594,134","$997,838","$1,527,327",985250,1149491,1321729,1269541,1513945,1568087
1,General Fund,5,Children and Families ,"Mosquito, Termite and Rodent Control Board",Mosquito Control Bd.,http://www.nola.gov/mosquito/,"MTRCB's core funding, provide from the general fund, pays for management of pests throughout the city",Deputy Mayor,1949756,2323588,"$2,463,730","$2,361,588","$2,646,030","$2,309,627","$2,078,510","$2,078,507","$2,078,507",2636451,2174392,2293307,2266744,2180692,2237800
1,General Fund,5,Children and Families ,New Orleans Museum of Art,NOMA,http://noma.org/,NOMA is paid for by the general fund which covers museum operations and acquisitions. ,Independent Board,104364,"$2,500","$218,250","$196,425","$196,000","$167,772","$151,683","$128,931","$128,931",104361,0,242499,196425,176400,164417
1,General Fund,6,Inspector General,Inspector General,OIG,http://www.nolaoig.org/main/,"The Office of the Inspector General is paid for primarily by the General Fund. This funding pays for staff, ethical review boards, and fraud investigations. ",Independent Board,250000,3430000,"$3,600,670","$3,437,605","$3,635,514","$3,668,522","$3,685,336","$4,217,021","$4,453,854",56593,1680518,1680518,2731230,3447258,3558645
1,General Fund,1,Open and Effective Government,Office of Community Development,Community Development,http://www.nola.gov/community-development/,Community Developmen receives no General Fund dollars,CAO,0,0,0,"$503,700",0,$0,$0,$0,$0,698,353,2012977,10182,0,0
1,General Fund,2,Public Safety ,Orleans Parish District Attorney's Office,District Attorney,http://orleansda.com/,"The New Orleans DA is funded by the General Fund. The funding pays for core services including staff and trial expenses, along with funding the Innocence Project.",District Attorney,3166131,3616131,"$5,766,132","$5,589,519","$6,166,265","$6,666,265","$6,271,671","$6,271,671","$6,476,671",3096130,3616131,5916841,5889509,6166265,6412956
1,General Fund,2,Public Safety ,New Orleans Coroner's Office,Coroner,http://louisianasca.org/parish-offices/orleans-parish/,The Coroner's funding comes completely through the General Fund. ,Coroner,1370346,1425782,"$1,611,763","$1,505,100","$1,478,597","$1,669,099","$1,669,099","$1,781,605","$2,176,605",1466288,1454871,1736211,1601222,1837234,1741489
1,General Fund,2,Public Safety ,Orleans Parish Juvenile Court,Juvenile Court,http://opjc.com/,"Juvenile Court is paid for through the General Fund with most of the money going to pay for receptions, resources and skills center, whose goal is to assist judges in finding appropriate programs for youth, decrease the amount of time spent in custody, ensure youth appear in court when mandated, and protect public safety.",Juvenile Court,1497383,3136121,"$3,601,035","$3,236,427","$3,961,913","$3,743,800","$2,615,283","$3,025,203","$2,470,534",1699725,2919119,3622808,3646989,3826663,3594456
1,General Fund,2,Public Safety ,Orleans Parish First City Court,First City Court,http://www.orleanscdc.com/fccintro.html,First City Court only recieves General Fund dollars from the City of New Orleans.,First City Court,6000,6000,"$6,000","$5,400","$6,000","$6,000","$6,000","$6,000","$6,000",0,0,0,0,0,0
1,General Fund,2,Public Safety ,Orleans Parish Civil District Court,Civil District Court,http://www.orleanscdc.com/,Civil Court only receives General Fund dollars from the City of New Orleans.,Civil District Court,14400,14400,"$14,400","$12,960","$14,400","$14,400","$14,400","$14,400","$14,400",0,0,0,0,0,0
1,General Fund,2,Public Safety ,New Orleans Municipal Court,Municipal Court,http://www.nola.gov/municipal-court/,Municipal court only receives General Fund dollars.,Municipal Court,1073968,1087979,"$1,885,435","$1,763,882","$2,800,000","$2,566,323","$1,867,343","$2,045,894","$2,830,000",1051412,1121520,1916463,1762726,2724884,2254143
1,General Fund,1,Open and Effective Government,Traffic Court,Traffic Court,http://www.nola.gov/traffic-court/,Traffic Court only recives General Fund dollars.,Traffic Court,970035,970035,"$970,035","$940,706","$948,074","$354,356","$389,640","$437,587","$441,275",913725,925238,976629,924435,587529,362976
1,General Fund,2,Public Safety ,Orleans Parish Criminal District Court,Criminal Court,http://www.criminalcourt.org/,"The Criminal Court is paid for by the General Fund. The funding pays for the Tulane Learning Tower, jury expenses, and court staffing.",Criminal Court,2007176,2664116,"$2,844,662","$3,060,196","$2,860,196","$2,214,832","$1,526,597","$1,526,597","$2,026,597",1982149,2634662,2844662,3033901,2860195,2149668
1,General Fund,2,Public Safety ,Orleans Parish Sheriff's Office,Sheriff,http://www.opcso.org/,The Sheriff's entire budget is provided by the General Fund to pay for criminal expenses and personnel costs.,Sheriff,27406055,27406055,"$22,766,556","$20,489,901","$22,594,000","$22,944,000","$22,134,338","$24,184,338","$28,584,338",24020922,25327988,26665058,23013071,22543846,21608813
1,General Fund,2,Public Safety ,Clerk of Criminal District Court,Clerk of Criminal Court,http://www.criminalcourt.org/court/clerk.aspx,"The Clerk's budget pays for administrative costs, court costs, and pre court costs. ",Clerk of Criminal District Court,2083412,2981955,"$3,758,492","$3,329,595","$3,850,403","$3,726,329","$3,726,330","$3,726,330","$3,726,330",2193422,2447641,4067699,3752310,4027575,4096351
1,General Fund,1,Open and Effective Government,Registrar of Voters,Registrar,http://www.nola.gov/registrar/,The registar's budget is provided by the General Fund a pays for the process of voter registration and compliance with election codes.,Registrar,306350,372100,"$372,100","$484,891","$480,000","$407,890","$383,416","$371,945","$371,945",313957,361410,390732,337297,531229,392566
1,General Fund,1,Open and Effective Government,Judicial Retirement,Judicial Retirement,,The General Fund pays the pension system for retired judges.,Parish Wide Costs,160580,163792,"$163,792","$163,792","$163,792","$162,477","$263,238","$287,233","$301,500",154605,225783,213679,164228,232443,309047
1,General Fund,1,Open and Effective Government,Mayor's Office,Mayor,http://nola.gov/mayor/,"The Mayor's Office's core funding pays for the Neighborhood Engagement Office, communications, and the actual Mayor's Office.",Mayor,5340665,5900931,6334282,2762237,5186656,3876717,5424459,"4,662,930","$4,660,343",,5303863,3936962,3680496,6399271,5738368
1,General Fund,2,Public Safety ,Mayor's Office,Criminal Justice Coordination/Homeland Security,http://nolaforlife.org/home/,"They Mayor's Office public safety spending pays for NOLA FOR LIFE, and Criminal Justice Coordiantion to create efficencies in the criminal justice system.",Mayor,966283,2244273,1177392,817071,2064368,2024718,0,4622806,"4,812,258",,1273826,1271281,662281,1167211,1557484
1,General Fund,3,Economic Development ,Mayor's Office,Office of Cultural Economy/Office of Economic Development,http://www.nola.gov/cultural-economy/,"The Mayor's Office of Cultural Economy creates opportunities for the film, arts, music and culinary industries. The Office of Ecnomic Development works to bring job and business opportunities to New Orleans.",Mayor,1203489,1358299,1180575,0,2094511,1903998,1297424,"1,180,844","1,180,844",,936114,1073467,1374634,734847,1326166
1,General Fund,4,Sustainable Communities ,Mayor's Office,Community Development,http://www.nola.gov/community-development/,The Community Development Office fights blight and creates affordable housing in the city of New Orleans.,Mayor,893452,4246873,1621785,277383,644899,574187,169414,"109,975","112,562",,3948283,2442794,232305,167481,518599
1,General Fund,5,Children and Families ,Mayor's Office,Ryan White/HIV/AIDS Funding,nola.gov/mayor,,Mayor,0,200000,100000,76070,50000,0,0,0,0,,81878,65686,0,349123,3760
1,General Fund,1,Open and Effective Government,Miscellaneous Programs,Service and Innovation/Office of Performance Accountability/Worker's Compensation,http://www.nola.gov/performance-and-accountability/,The Service and Innovation team works to find effeciences in city contracts and structure. The Office of Performance Accountability promotes better city services through data reporting to residents.,CAO,14472094,1998000,906597,5069242,131000,98766,5553240,9082077,"8,805,702",,7388213,3985940,23000080,1941867,8443855
1,General Fund,2,Public Safety ,Miscellaneous Programs,NOPD Consent Decree/Public Defender's Office,http://www.opdla.org,The NOPD consent decree fullfills federal mandates to improve the police department. The Public Defender's Office provides legal representation to those who cannot afford it.,CAO,5221000,1000000,0,0,0,2243000,"5,900,000",5754556,"7,280,955",,6870003,"12,212,162",15183181,208911,-1847557
1,General Fund,3,Economic Development ,Miscellaneous Programs,Mayor's Summer Youth Program/TIF ,http://www.nola.gov/economic-development/workforce-development/nola-youthworks/,The Summer Youth programs gives youth ages 13-21 summer work experience that give them job skills for the real world. TIF funds offer tax incentives to business creating jobs in New Orleans.,CAO,7747129,3747129,3796173,3544713,4042528,4625883,5229727,5573500,"5,061,000",,3796173,3841687,2487293,3896635,3841382
