Fund ID,Fund,Results Area ID,Results Area,Department,Short Title,Link to Website,Department Description,Control Officer,Appropriations 2007,Appropriations 2008,Appropriations 2009,Appropriations 2010,Appropriations 2011,Appropriations 2012,Appropriations 2013,Appropriations 2014,Appropriations 2015,Expenditures 2007,Expenditures 2008,Expenditures 2009,Expenditures 2010,Expenditures 2011,Expenditures 2012
1,General Fund,4,Sustainable Communities ,Miscellaneous Programs,Participation Grants: SPCA/LSU Ag Center/Regional Planning Commission,,,CAO,3034510,3882105,5044510,3817600,"4,934,492","4,829,624","4,508,560","4,582,203","1,460,163",,4499283,"5,180,802",3519738,4743708,4742165
1,General Fund,5,Children and Families ,Miscellaneous Programs,"NORD/Participation Funds: Department on Aging, Veterans Affairs, TCA",http://nordc.org,"The New Orleans Recreation Development Commission runs parks, community centers, and programming at facities across New Orleans.",CAO,2747129,0,0,0,"8,005,200",8301936,8333966,"9,231,813","10,868,623",,0,0,372,5048487,6461048
,,,,,,,,,,,,,,,,,,,,,,,
2,Other Fund,1,Open and Effective Government,City Council,Council,http://www.nolacitycouncil.com/,City Council Other Fund dollars come from self-generated revenues or special funds.,City Council,0,0,0,$0,,0,0,"$6,905,000","$6,905,000",235320,0,0,0,0,4632
2,Other Fund,1,Open and Effective Government,Chief Administrative Office,CAO,http://www.nola.gov/chief-administrative-office/,Other Fund dollars under the CAO operate the Office of Homeland Security and come from federal grants.,CAO,"$24,409,158","$10,707,601","$4,611,836","$48,894,322","$58,602,558","$10,630,471","$3,385,158","$2,221,996","$1,723,582",2523228,26910629,11877701,2594855,5982109,11395693
2,Other Fund,1,Open and Effective Government,Law Department,Law  ,http://www.nola.gov/city-attorney/,Law Department Other Fund dollars come from the Housing Improvement Fund as well as state and local foundation grants.,Mayor,"$221,816","$245,279","$274,333","$606,120","$632,877","$577,165","$540,686","$514,844","$615,800",236011,251886,307674,191741,554074,554862
2,Other Fund,2,Public Safety ,New Orleans Fire Department,Fire,http://www.nola.gov/nofd/,,Deputy Mayor,"$3,769,971","$10,851,771",0,"$844,417","$4,548,481","$4,481,726","$532,000",0,25000,20788149,20104764,24894417,457789,4443174,4555388
2,Other Fund,3,Economic Development ,Safety & Permits Department,Safety and Permits,http://www.nola.gov/safety-and-permits/,Safety and Permit's Other Funding comes from a combination of federal grants as well as state and local foundation grants.,CAO,"$3,416,503",10699778,0,0,0,"$1,452,286",0,"$924,187","$1,024,415",1237863,0,182732,383739,0,2670067
2,Other Fund,2,Public Safety ,New Orleans Police Department,Police  ,http://www.nola.gov/nopd/,"Some Other Funds are available to the NOPD through federal and state programs that pay for forensic testing, the D.A.R.E program, violent crime and sexual assault task forces.",Mayor,"$16,271,501","$30,337,269","$9,938,438","$8,630,090","$9,231,748","$13,373,098","$7,673,791","$6,118,385","$10,462,608",24797727,21872031,26891956,1886076,138757,10400731
2,Other Fund,4,Sustainable Communities ,Sanitation Department,Sanitation,http://www.nola.gov/sanitation/,,CAO,"$25,431,662",30337269,"$794,787",0,0,0,0,0,0,2515,9437,176170,0,0,5157985
2,Other Fund,2,Public Safety ,Department of Health,Health  ,http://www.nola.gov/health-department/,Other funding for the Health Department comes from federal grants along with state and local foundation grants.,CAO,"$10,695,810","$10,606,634","$9,247,086","$10,627,317","$12,549,028","$5,501,647","$16,467,847","$15,422,195","$20,490,680",6596105,4191682,5922541,4998170,3327385,11371485
2,Other Fund,2,Public Safety ,Human Services/Youth Study Center,Human Services,http://www.nola.gov/youth-study-center/,Some federal funding covers administrative costs.,Deputy Mayor,"$837,025","$854,275","$854,278","$837,818","$1,275,470","$1,146,231","$562,469",0,"$559,454",37511,62512,59011,3008,49963,3703143
2,Other Fund,1,Open and Effective Government,Department of Finance,Finance,http://www.nola.gov/finance/,,CAO,63711,72552,0,0,0,0,0,$0,"$5,000,000",0,0,44594,0,0,0
2,Other Fund,1,Open and Effective Government,Property Management,Property Management,http://www.nola.gov/property-management/,,Deputy Mayor,"$1,178,673","$4,552,379","$2,000,237","$2,087,198","$2,657,835","$11,746,368","$484,637","$580,144","$141,144",5879734,2072325,2078449,914540,954967,12680742
2,Other Fund,1,Open and Effective Government,Civil Service,Civil Service,http://www.nola.gov/civil-service/,,CAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Other Fund,4,Sustainable Communities ,Department of Public Works,Public Works,http://www.nola.gov/dpw/,Public Works Other Fund dollars come from HUD.,Deputy Mayor,27481645,44690887,"$8,463,212","$7,542,093","$4,279,510","$3,000,000","$1,000,000","$1,300,000","$7,129,119",4498099,3915335,2327253,1814165,0,53691119
2,Other Fund,4,Sustainable Communities ,Department of Parks and Parkways,Parks and Parkways,http://www.nola.gov/parks-and-parkways/,Parks and Parkways Other Fund dollars come from trust funds or are self generated and pay for golf course maintenance and park planning.,CAO,411434,337896,53251,0,0,"$147,571",0,"$900,000","$1,000,000",27951,28364,183138,0,0,9402528
2,Other Fund,5,Children and Families ,New Orleans Public Library,Library,http://www.neworleanspubliclibrary.org/welcome.htm,The NOPL is almost exclusively funded by Other Fund dollars from a dedicated millage that pay for library operations and self-generated funds.,Independent Board,14563505,"$11,798,267","$6,969,529","$10,367,711","$8,393,956","$16,289,691","$12,112,000","$12,974,861","$12,574,498",452671,6118791,6757518,7623511,8595405,22095320
2,Other Fund,4,Sustainable Communities ,Historic District Landmarks Commission,HDLC,http://www.nola.gov/hdlc/,,CAO,8360,61343,0,"$54,860",0,0,0,0,0,0,0,47063,20480,0,0
2,Other Fund,4,Sustainable Communities ,Vieux Carre Commission,VCC,http://www.nola.gov/vcc/,,CAO,2702,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Other Fund,1,Open and Effective Government,Alcoholic Beverages Control Board,Alcoholic Bvg Ctrl. Bd.,http://nolacitycouncil.com/resources/resources_alcoholicbev_board.asp,,Independent Board,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Other Fund,4,Sustainable Communities ,City Planning Commission,CPC,http://www.nola.gov/city-planning/,CPC's other fund dollars come from local and state foundation grants. ,Deputy Mayor,1189,0,0,0,,0,0,"$459,519","$469,021",0,0,0,0,0,0
2,Other Fund,5,Children and Families ,"Mosquito, Termite and Rodent Control Board",Mosquito Control Bd.,http://www.nola.gov/mosquito/,"MTRCB's other funded is provided by trust funds, self generated revenue, and grants. ",Deputy Mayor,931690,1375829,"$1,301,758","$567,598","$574,619","$864,861","$30,755","$791,584","$814,481",551932,290541,781131,217082,197001,594262
2,Other Fund,5,Children and Families ,New Orleans Museum of Art,NOMA,http://noma.org/,,Independent Board,0,0,0,0,0,0,0,$0,$0,0,0,0,0,0,72591
2,Other Fund,6,Open and Effective Government,General Services,OIG,http://www.nolaoig.org/main/,"Other funding for the Inspector General comes from state, local, and federal grants for oversight of programs like Recovery School District facility construction.",Independent Board,0,0,0,0,0,"$2,611,191","$798,000",0,"$318,377",0,0,0,0,0,174524
2,Other Fund,1,Open and Effective Government,Office of Community Development,Community Development,http://www.nola.gov/community-development/,Other Fund dollars pay for blight reduction and economic development programs.,CAO,69144484,,,"$76,172,287","$69,618,690","$77,419,674","$45,374,429","$52,904,424","$50,145,068",19754684,33871852,29777848,27758067,19196473,22831898
2,Other Fund,2,Public Safety ,Orleans Parish District Attorney's Office,District Attorney,http://orleansda.com/,,District Attorney,1981207,1279328,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Other Fund,2,Public Safety ,New Orleans Coroner's Office,Coroner,http://louisianasca.org/parish-offices/orleans-parish/,,Coroner,228742,711088,0,0,0,"$881,470",0,0,0,264565,421491,58810,58810,50000,17105
2,Other Fund,2,Public Safety ,Orleans Parish Juvenile Court,Juvenile Court,http://opjc.com/,,Juvenile Court,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Other Fund,2,Public Safety ,Orleans Parish First City Court,First City Court,http://www.orleanscdc.com/fccintro.html,,First City Court,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Other Fund,2,Public Safety ,Orleans Parish Civil District Court,Civil District Court,http://www.orleanscdc.com/,,Civil District Court,7125,7125,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Other Fund,2,Public Safety ,New Orleans Municipal Court,Municipal Court,http://www.nola.gov/municipal-court/,,Municipal Court,1853519,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Other Fund,1,Open and Effective Government,Traffic Court,Traffic Court,http://www.nola.gov/traffic-court/,,Traffic Court,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Other Fund,2,Public Safety ,Orleans Parish Criminal District Court,Criminal Court,http://www.criminalcourt.org/,,Criminal Court,4176426,3197756,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Other Fund,2,Public Safety ,Orleans Parish Sheriff's Office,Sheriff,http://www.opcso.org/,,Sheriff,1231440,347101,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Other Fund,2,Public Safety ,Clerk of Criminal District Court,Clerk of Criminal Court,http://www.criminalcourt.org/court/clerk.aspx,,Clerk of Criminal District Court,0,1287673,"$1,457,655",0,0,0,0,0,0,1362759,1008269,0,0,0,0
2,Other Fund,1,Open and Effective Government,Registrar of Voters,Registrar,http://www.nola.gov/registrar/,,Registrar,0,0,0,0,0,$0,$0,0,0,0,0,0,0,0,0
2,Other Fund,1,Open and Effective Government,Judicial Retirement,Judicial Retirement,,,Parish Wide Costs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Other Fund,7,Enterprise Funds,NOAB Revolving Fund,NO Aviation Board,http://www.nola.gov/boards/new-orleans-aviation-board/,"The New Orleans Aviation Board represents the City in all aviation matters in consultation with state, national, and international government agencies. It is an unattached board under the executive branch of the New Orleans City Government.
",Independent Board,59999954,66790224,"$69,222,688","$69,222,688",70759811,"$66,990,177","$66,990,177","$74,974,783","$73,524,500",44886177,58096656,43444054,41376853,38966674,38319717
2,Other Fund,7,Enterprise Funds,Delgado Albania Revolving Fund,Delgado-Albania,http://www.nola.gov/boards/delgado-albania-plantation-commission/,"The Delgado Albania Plantation Commission provides for the administration, operation and maintenance of the Delgado Albania Plantation, has authority, with the approval of the City Council, to borrow money to produce crops, and mortgage and pledge as security thereof, the crops and chattels of said plantation, and transmits annually to the Board of City Trusts for the account of the Delgado Community College and its successor such portion of the income of the plantation as may be fixed by the City Council.",Independent Board,3700,3700,"$37,000","$37,000",37000,"$37,000","$37,000","$37,000","$37,000",7500,12500,10000,10000,10000,5000
2,Other Fund,7,Enterprise Funds,French Market Corporation,French Market,http://www.nola.gov/boards/french-market-corporation/,"The French Market Corporation oversees and operates the French Market properties, including the Flea Market and Farmers Market. ",Independent Board,4170682,5330000,"$6,143,748","$6,143,748",6766870,"$7,420,182","$8,100,000","$8,481,110","$11,408,166",1404832,1636114,2031511,1865482,2025196,2415117
2,Other Fund,7,Enterprise Funds,Upper Pontalba Building Restoration Corporation,Upper Pontalba,http://upperpontalba.org/public-benefit-corporation/,Local government corporation organized for the purpose of renovating and operating the Upper Pontalba Building.,Independent Board,1243617,1394818,"$1,685,108","$1,685,108",1767795,"$1,863,897","$1,866,342","$2,043,888",0,0,0,0,0,0,0
2,Other Fund,7,Enterprise Funds,Municipal Yacht Harbor Management Corporation,Yacht Harbor,http://www.nola.gov/boards/municipal-yacht-harbor-management-corporation/,The Municipal Yacht Harbor Management Corporation administers and manages the Municipal Yacht Harbor properties in the City of New Orleans. ,Independent Board,632033,645326,"$583,098","$583,098",673757,"$602,972","$2,052,500","$2,375,300","$2,316,700",171692,151835,409523,2768286,165420,294887
2,Other Fund,7,Enterprise Funds,Orleans Parish Communication District,Communication District,http://www.nola.gov/boards/orleans-parish-communication-district/,"The Orleans Parish Communication District (OPCD) is the administrative office of 9-1-1 for the City of New Orleans. OPCD purchases and maintains equipment and provides training for new and experienced police, fire and emergency medical personnel.",Independent Board,4296180,5001262,"$5,068,000","$5,068,000",5068000,"$5,068,000","$6,838,975","$4,873,451","$5,487,648",0,0,0,0,0,0
2,Other Fund,7,Enterprise Funds,New Orleans Building Corporation Foundation,N.O. Building Corp.,http://www.nola.gov/boards/new-orleans-building-corporation/,"The purpose of the New Orleans Building Corporation is to own, lease, develop and operate properties owned by the City of New Orleans or by the Corporation. ",Independent Board,910000,25653000,"$27,967,123","$27,967,123",27641623,"$27,641,623","$19,171,469","$4,967,106","$6,162,420",0,0,0,0,0,0
2,Other Fund,7,Enterprise Funds,Rivergate Development Corporation,Rivergate,,"The Rivergate Development Corporation (RDC) is a city-operated, non-profit, public benefit corporation founded in 1993 for the purpose of providing for the improvement and commercial development of the Rivergate Convention Center property.",Independent Board,16225000,13000000,"$20,353,794","$20,353,794",18908023,"$18,914,439","$17,280,852",0,0,12947976,14163509,14344307,21021159,13164164,12983014
2,Other Fund,7,Enterprise Funds,Canal Street Development Corporation,Canal St. Development,http://www.nola.gov/boards/canal-street-development-corporation/, The Canal Street Development Corporation stimulates business development in the Central Business District and the adaptive reuse and development of Canal Street for commercial purposes. ,Independent Board,1326682,990339,"$967,744","$967,744",993823,"$1,000,144","$180,698","$19,998,773","$16,428,600",172256,180265,204820,148371,179643,174792
2,Other Fund,7,Enterprise Funds,Piazza d'Italia Development Corporation,Piazza D'Italia,,"The Piazza d'Italia Development Corporation (PDDC) is a city-operated, non-profit, public benefit corporation founded in 1990 for the purpose of providing for the maintenance, improvement, and commercial development of the Piazza d'Italia in accordance with its architectural and cultural integrity.",Independent Board,445000,450000,"$475,000","$475,000",563447,"$563,447","$800,400",0,0,13442,24432,18699,2932,0,0
2,Other Fund,1,Open and Effective Government,Mayor's Office,Federal and State Grants,http://nola.gov/mayor/,"The Mayor's Office sometimes receives federal or state grants, such as the Rockafeller Resilient Cities grant, that work towards open and effective government.",Mayor,0,0,0,0,256775,1241220,2126501,"1,512,464","807,358",,0,266366,244669,113520,1630905
2,Other Fund,2,Public Safety ,Mayor's Office,Criminal Justice Coordination/Homeland Security,http://nolaforlife.org/home/,The federal government provides significant funding for homeland security and emergency preparedness. Some state and federal monies are also available to help meet the criteria of the federal consent decrees.,Mayor,16986125,16690707,76465091,88459395,18924191,0,62149009,85204326,68311137,,1813820,4172068,5520459,8811541,7473955
2,Other Fund,3,Economic Development ,Mayor's Office,Office of Cultural Economy/Office of Economic Development,http://www.nola.gov/cultural-economy/,"Federal and state dollars help pay for tourism incentives, film tax credits, and job training.",Mayor,6396159,7261318,8802003,8582378,7992307,9083137,8957105,"9,063,967","11,207,852",,131594,11158,0,17476,656859
2,Other Fund,4,Sustainable Communities ,Mayor's Office,Community Development,http://www.nola.gov/community-development/,The Office of Community Development receives federal grants (CDBG) and HUD funding to provide affordable housing to New Orleanians.,Mayor,254238,75004786,311350890,1082652600,77085953,15682149,71299650,"37,552,903","26,692,531",,12633471,15076423,19015708,4293671,16286038
2,Other Fund,5,Children and Families ,Mayor's Office,Ryan White/HIV/AIDS Funding,nola.gov/mayor,Some federal money was once available to provide assistance to those living with HIV/AIDS under the Ryan White Fund.,Mayor,10550747,13127432,12663725,13034016,12110770,12216246,0,0,0,,9020016,8572749,0,8131504,927802
2,Other Fund,1,Open and Effective Government,Miscellaneous Programs,Service and Innovation/Office of Performance Accountability,http://www.nola.gov/performance-and-accountability/,"Funding for the Service and Innovation and Performance and Accountability Offices are provided mostly through General Funds. Previously, Intergovernmental funds had been accounted for here to create internal efficencies. ",CAO,100000000,100000000,100000000,75000000,60693712,0,0,0,0,,0,0,0,0,0
2,Other Fund,2,Public Safety ,Miscellaneous Programs,NOPD Consent Decree,http://www.opdla.org,Some state and federal monies are also available to help meet the criteria of the federal consent decrees.,CAO,0,0,0,0,0,0,0,0,7875000,,0,0,0,0,0
2,Other Fund,3,Economic Development ,Miscellaneous Programs,Workforce Development Act,http://www.nola.gov/economic-development/workforce-development/nola-youthworks/,"Formerly called JOB1, some federal money was available to help low income job seekers gain workforce skills.",CAO,17045602,20986165,"18,637,208","17,502,039",13951394,0,0,0,0,,7701134,9260957,0,0,0
2,Other Fund,4,Sustainable Communities ,Miscellaneous Programs,HUD/CBDG,nordc.org,CDBG and HUD funds available to NORDC are accounted for here.,CAO,71819092,101359479,"80,563,621",65571099,74812833,2113691,23982832,3054938,3355585,,40550770,31474711,0,1515238,1823378
2,Other Fund,5,Children and Families ,Miscellaneous Programs,NORDC,http://nordc.org,Funding for the New Orleans Recreational Development Corporation from state and federal sources.,CAO,0,0,0,0,0,0,0,1311486,1311725,0,0,0,0,0,10507