Expenditures 2009,Department Description,Appropriations 2010,Department,Fund ID,Expenditures 2007,Appropriations 2015,Appropriations 2014,Appropriations 2011,Expenditures 2008,Appropriations 2013,Appropriations 2012,Fund,Control Officer,Results Area ID,Results Area,Short Title,Expenditures 2012,Expenditures 2010,Expenditures 2011,Appropriations 2007,Link to Website,Appropriations 2008,Appropriations 2009
0,The Municipal Yacht Harbor Management Corporation administers and manages the Municipal Yacht Harbor properties in the City of New Orleans. ,0,Municipal Yacht Harbor Management Corporation,1,0,0,0,0,0,0,0,General Fund,Independent Board,7,Enterprise Funds,Yacht Harbor,0,0,0,0,http://www.nola.gov/boards/municipal-yacht-harbor-management-corporation/,0,0
0,"The Orleans Parish Communication District (OPCD) is the administrative office of 9-1-1 for the City of New Orleans. OPCD purchases and maintains equipment and provides training for new and experienced police, fire and emergency medical personnel.",0,Orleans Parish Communication District,1,0,0,0,0,0,0,0,General Fund,Independent Board,7,Enterprise Funds,Communication District,0,0,0,0,http://www.nola.gov/boards/orleans-parish-communication-district/,0,0
0,"The purpose of the New Orleans Building Corporation is to own, lease, develop and operate properties owned by the City of New Orleans or by the Corporation. ",0,New Orleans Building Corporation Foundation,1,0,0,0,0,0,0,0,General Fund,Independent Board,7,Enterprise Funds,N.O. Building Corp.,0,0,0,0,http://www.nola.gov/boards/new-orleans-building-corporation/,0,0
0,"The Rivergate Development Corporation (RDC) is a city-operated, non-profit, public benefit corporation founded in 1993 for the purpose of providing for the improvement and commercial development of the Rivergate Convention Center property.",0,Rivergate Development Corporation,1,0,0,0,0,0,0,0,General Fund,Independent Board,7,Enterprise Funds,Rivergate,0,0,0,0,,0,0
0, The Canal Street Development Corporation stimulates business development in the Central Business District and the adaptive reuse and development of Canal Street for commercial purposes. ,0,Canal Street Development Corporation,1,0,0,0,0,0,0,0,General Fund,Independent Board,7,Enterprise Funds,Canal St. Development,0,0,0,0,http://www.nola.gov/boards/canal-street-development-corporation/,0,0
0,"The Piazza d'Italia Development Corporation (PDDC) is a city-operated, non-profit, public benefit corporation founded in 1990 for the purpose of providing for the maintenance, improvement, and commercial development of the Piazza d'Italia in accordance with its architectural and cultural integrity.",0,Piazza d'Italia Development Corporation,1,0,0,0,0,0,0,0,General Fund,Independent Board,7,Enterprise Funds,Piazza D'Italia,0,0,0,0,,0,0
0,City Council Other Fund dollars come from self-generated revenues or special funds.,0,City Council,2,235320,6905000,6905000,0,0,0,0,Other Fund,Mayor,1,Open and Effective Government,Council,4632,0,0,0,http://www.nolacitycouncil.com/,0,0
28961924,"Other Fund dollars under the Mayor's Office help fund the Office of Cultural Economy, the Chief Resiliancy Officer, and the Mayoral Fellows Program, among other offices and projects.",219341050,Mayor's Office,2,20028056,100887438,133571610,119533121,14729901,10508810,38262839,Other Fund,Mayor,99,Mayor's Office,Mayor,26975559,33603930,21851339,33063838,http://nola.gov/mayor/,112084243,423514046
11877701,Other Fund dollars under the CAO operate the Office of Homeland Security and come from federal grants.,48894322,Chief Administration Office,2,2523228,1723582,2221996,58602558,26910629,3385158,10630471,Other Fund,CAO,1,Open and Effective Government,CAO,11395693,2594855,5982109,24409158,http://www.nola.gov/chief-administrative-office/,10707601,4611836
307674,Law Department Other Fund dollars come from the Housing Improvement Fund as well as state and local foundation grants.,606120,Law Department,2,236011,615800,514844,632877,251886,540686,577165,Other Fund,Mayor,1,Open and Effective Government,Law  ,554862,191741,554074,221816,http://www.nola.gov/city-attorney/,245279,274333
24894417,,844417,New Orleans Fire Department,2,20788149,25000,0,4548481,20104764,532000,4481726,Other Fund,"Deputy Mayor, Public Safety",2,Public Safety ,Fire,4555388,457789,4443174,3769971,http://www.nola.gov/nofd/,10851771,0
182732,Safety and Permit's Other Funding comes from a combination of federal grants as well as state and local foundation grants.,0,Safety & Permits Department,2,1237863,1024415,924187,0,0,0,1452286,Other Fund,CAO,3,Economic Development ,Safety and Permits,2670067,383739,0,3416503,http://www.nola.gov/safety-and-permits/,10699778,0
26891956,"Some Other Funds are available to the NOPD through federal and state programs that pay for forensic testing, the D.A.R.E program, violent crime and sexual assault task forces.",8630090,New Orleans Police Department,2,24797727,10462608,6118385,9231748,21872031,7673791,13373098,Other Fund,Mayor,2,Public Safety ,Police  ,10400731,1886076,138757,16271501,http://www.nola.gov/nopd/,30337269,9938438
176170,,0,Sanitation Department,2,2515,0,0,0,9437,0,0,Other Fund,CAO,4,Sustainable Communities ,Sanitation,5157985,0,0,25431662,http://www.nola.gov/sanitation/,30337269,794787
5922541,Other funding for the Health Department comes from federal grants along with state and local foundation grants.,10627317,Department of Health,2,6596105,20490680,15422195,12549028,4191682,16467847,5501647,Other Fund,CAO,2,Public Safety ,Health  ,11371485,4998170,3327385,10695810,http://www.nola.gov/health-department/,10606634,9247086
59011,Some federal funding covers administrative costs.,837818,Human Services/Youth Study Center,2,37511,559454,0,1275470,62512,562469,1146231,Other Fund,"Deputy Mayor, Public Safety",2,Public Safety ,Human Services,3703143,3008,49963,837025,http://www.nola.gov/youth-study-center/,854275,854278
44594,,0,Department of Finance,2,0,5000000,0,0,0,0,0,Other Fund,CAO,1,Open and Effective Government,Finance,0,0,0,63711,http://www.nola.gov/finance/,72552,0
2078449,,2087198,Property Management,2,5879734,141144,580144,2657835,2072325,484637,11746368,Other Fund,"Executive Director, Sewerage and Water Board",1,Open and Effective Government,Property Management,12680742,914540,954967,1178673,http://www.nola.gov/property-management/,4552379,2000237
0,,0,Civil Service,2,0,0,0,0,0,0,0,Other Fund,CAO,1,Open and Effective Government,Civil Service,0,0,0,0,http://www.nola.gov/civil-service/,0,0
2327253,Public Works Other Fund dollars come from HUD.,7542093,Department of Public Works,2,4498099,7129119,1300000,4279510,3915335,1000000,3000000,Other Fund,"Executive Director, Sewerage and Water Board",4,Sustainable Communities ,Public Works,53691119,1814165,0,27481645,http://www.nola.gov/dpw/,44690887,8463212
183138,Parks and Parkways Other Fund dollars come from trust funds or are self generated and pay for golf course maintenance and park planning.,0,Department of Parks and Parkways,2,27951,1000000,900000,0,28364,0,147571,Other Fund,CAO,4,Sustainable Communities ,Parks and Parkways,9402528,0,0,411434,http://www.nola.gov/parks-and-parkways/,337896,0
6757518,The NOPL is almost exclusively funded by Other Fund dollars from a dedicated millage that pay for library operations and self-generated funds.,10367711,New Orleans Public Library,2,452671,12574498,12974861,8393956,6118791,12112000,16289691,Other Fund,Independent Board,5,Children and Families ,Library,22095320,7623511,8595405,14563505,http://www.neworleanspubliclibrary.org/welcome.htm,11798267,6969529
47063,,54860,Historic District Landmarks Commission,2,0,0,0,0,0,0,0,Other Fund,CAO,4,Sustainable Communities ,HDLC,0,20480,0,8360,http://www.nola.gov/hdlc/,61343,0
0,,0,Vieux Carre Commission,2,0,0,0,0,0,0,0,Other Fund,CAO,4,Sustainable Communities ,VCC,0,0,0,2702,http://www.nola.gov/vcc/,0,0
0,,0,Alcoholic Beverages Control Board,2,0,0,0,0,0,0,0,Other Fund,Independent Board,1,Open and Effective Government,Alcoholic Bvg Ctrl. Bd.,0,0,0,0,http://nolacitycouncil.com/resources/resources_alcoholicbev_board.asp,0,0
0,CPC's other fund dollars come from local and state foundation grants. ,0,City Planning Commission,2,0,469021,459519,0,0,0,0,Other Fund,"Executive Director, Sewerage and Water Board",4,Sustainable Communities ,CPC,0,0,0,1189,http://www.nola.gov/city-planning/,0,0
781131,"MTRCB's other funded is provided by trust funds, self generated revenue, and grants. ",567598,"Mosquito, Termite and Rodent Control Board",2,551932,814481,791584,574619,290541,30755,864861,Other Fund,"Deputy Mayor, Public Safety",5,Children and Families ,Mosquito Control Bd.,594262,217082,197001,931690,http://www.nola.gov/mosquito/,1375829,1301758
0,,0,New Orleans Museum of Art,2,0,0,0,0,0,0,0,Other Fund,Independent Board,5,Children and Families ,NOMA,72591,0,0,0,http://noma.org/,0,0
0,,0,Miscellaneous,2,0,12542310,4366424,0,0,3482832,2113691,Other Fund,CAO,99,Department of Miscellaneous,Miscellaneous,1833885,0,1515238,0,,0,0
0,"Other funding for the Inspector General comes from state, local, and federal grants for oversight of programs like Recovery School District facility construction.",0,General Services,2,0,318377,0,0,0,798000,2611191,Other Fund,Independent Board,6,Personal Services ,OIG,174524,0,0,0,http://www.nolaoig.org/main/,0,0
29777848,Other Fund dollars pay for blight reduction and economic development programs.,76172287,Office of Community Development,2,19754684,50145068,52904424,69618690,33871852,45374429,77419674,Other Fund,CAO,1,Open and Effective Government,Community Development,22831898,27758067,19196473,69144484,http://www.nola.gov/community-development/,0,0
0,,0,Orleans Parish District Attorney's Office,2,0,0,0,0,0,0,0,Other Fund,District Attorney,2,Public Safety ,District Attorney,0,0,0,1981207,http://orleansda.com/,1279328,0
58810,,0,New Orleans Coroner's Office,2,264565,0,0,0,421491,0,881470,Other Fund,Coroner,2,Public Safety ,Coroner,17105,58810,50000,228742,http://louisianasca.org/parish-offices/orleans-parish/,711088,0
0,,0,Orleans Parish Juvenile Court,2,0,0,0,0,0,0,0,Other Fund,Juvenile Court,2,Public Safety ,Juvenile Court,0,0,0,0,http://opjc.com/,0,0
0,,0,Orleans Parish First City Court,2,0,0,0,0,0,0,0,Other Fund,First City Court,2,Public Safety ,First City Court,0,0,0,0,http://www.orleanscdc.com/fccintro.html,0,0
0,,0,Orleans Parish Civil District Court,2,0,0,0,0,0,0,0,Other Fund,Civil District Court,2,Public Safety ,Civil District Court,0,0,0,7125,http://www.orleanscdc.com/,7125,0
0,,0,New Orleans Municipal Court,2,0,0,0,0,0,0,0,Other Fund,Municipal Court,2,Public Safety ,Municipal Court,0,0,0,1853519,http://www.nola.gov/municipal-court/,0,0
0,,0,Traffic Court,2,0,0,0,0,0,0,0,Other Fund,Traffic Court,1,Open and Effective Government,Traffic Court,0,0,0,0,http://www.nola.gov/traffic-court/,0,0
0,,0,Orleans Parish Criminal District Court,2,0,0,0,0,0,0,0,Other Fund,Criminal Court,2,Public Safety ,Criminal Court,0,0,0,4176426,http://www.criminalcourt.org/,3197756,0
0,,0,Orleans Parish Sheriff's Office,2,0,0,0,0,0,0,0,Other Fund,Sheriff,2,Public Safety ,Sheriff,0,0,0,1231440,http://www.opcso.org/,347101,0
0,,0,Clerk of Criminal District Court,2,1362759,0,0,0,1008269,0,0,Other Fund,Clerk of Criminal District Court,2,Public Safety ,Clerk of Criminal Court,0,0,0,0,http://www.criminalcourt.org/court/clerk.aspx,1287673,1457655
0,,0,Registrar of Voters,2,0,0,0,0,0,0,0,Other Fund,Registrar,1,Open and Effective Government,Registrar,0,0,0,0,http://www.nola.gov/registrar/,0,0
0,,0,Judicial Retirement,2,0,0,0,0,0,0,0,Other Fund,Parish Wide Costs,1,Open and Effective Government,Judicial Retirement,0,0,0,0,,0,0
0,"Other Fund dollars go towards vicitim's assistance, law enforcement training, and pre-trail services among other things.",0,Criminal Justice Coordination,2,0,926285,1539092,0,0,4138593,5007042,Other Fund,Deputy Mayor City Wide Initiatives,2,Public Safety ,Criminal Justice Coordination,2073908,0,1480044,0,http://www.nola.gov/criminal-justice-coordination/,0,0
0,Programming for Homeland Security comes from state and federal grants to help protect New Orleans from future natural disasters.,0,New Orleans Office of Homeland Security and Emergency Preparedness,2,0,60947815,76164797,49997883,0,53039658,41724875,Other Fund,Mayor,2,Public Safety ,Homeland Secruity,2143064,0,4959787,0,http://www.nola.gov/homeland-security/,0,0
0,,0,Information Technology and Innovation,2,0,0,0,0,0,0,0,Other Fund,CAO,1,Open and Effective Government,I.T.,0,0,0,0,http://www.nola.gov/iti/,0,0
0,,0,Department of Emergency Medical Services,2,0,0,114746,0,0,80738,0,Other Fund,"Deputy Mayor, Public Safety",2,Public Safety ,EMS,0,0,0,0,http://www.nola.gov/ems/,0,0
262901,,0,New Orleans Recreation Development Commission,2,0,0,0,78988,0,1210036,0,Other Fund,"Executive Director, Sewerage and Water Board",5,Children and Families ,NORDC,22821392,0,0,590991,http://www.nola.gov/nordc/,670529,0
0,,0,Service and Innovation,2,0,0,0,0,0,0,0,Other Fund,CAO,1,Open and Effective Government,Service and Innovation,0,0,0,0,,0,0
0,,0,Office of Performance and Accontability,2,0,0,0,0,0,0,0,Other Fund,CAO,1,Open and Effective Government,Performance and Accountability,0,0,0,0,http://www.nola.gov/performance-and-accountability/,0,0
43444054,"The New Orleans Aviation Board represents the City in all aviation matters in consultation with state, national, and international government agencies. It is an unattached board under the executive branch of the New Orleans City Government.
",69222688,NOAB Revolving Fund,2,44886177,73524500,74974783,70759811,58096656,66990177,66990177,Other Fund,Independent Board,7,Enterprise Funds,NO Aviation Board,38319717,41376853,38966674,59999954,http://www.nola.gov/boards/new-orleans-aviation-board/,66790224,69222688
10000,"The Delgado Albania Plantation Commission provides for the administration, operation and maintenance of the Delgado Albania Plantation, has authority, with the approval of the City Council, to borrow money to produce crops, and mortgage and pledge as security thereof, the crops and chattels of said plantation, and transmits annually to the Board of City Trusts for the account of the Delgado Community College and its successor such portion of the income of the plantation as may be fixed by the City Council.",37000,Delgado Albania Revolving Fund,2,7500,37000,37000,37000,12500,37000,37000,Other Fund,Independent Board,7,Enterprise Funds,Delgado-Albania,5000,10000,10000,3700,http://www.nola.gov/boards/delgado-albania-plantation-commission/,3700,37000
2031511,"The French Market Corporation oversees and operates the French Market properties, including the Flea Market and Farmers Market. ",6143748,French Market Corporation,2,1404832,11408166,8481110,6766870,1636114,8100000,7420182,Other Fund,Independent Board,7,Enterprise Funds,French Market,2415117,1865482,2025196,4170682,http://www.nola.gov/boards/french-market-corporation/,5330000,6143748
0,Local government corporation organized for the purpose of renovating and operating the Upper Pontalba Building.,1685108,Upper Pontalba Building Restoration Corporation,2,0,0,2043888,1767795,0,1866342,1863897,Other Fund,Independent Board,7,Enterprise Funds,Upper Pontalba,0,0,0,1243617,http://upperpontalba.org/public-benefit-corporation/,1394818,1685108
409523,The Municipal Yacht Harbor Management Corporation administers and manages the Municipal Yacht Harbor properties in the City of New Orleans. ,583098,Municipal Yacht Harbor Management Corporation,2,171692,2316700,2375300,673757,151835,2052500,602972,Other Fund,Independent Board,7,Enterprise Funds,Yacht Harbor,294887,2768286,165420,632033,http://www.nola.gov/boards/municipal-yacht-harbor-management-corporation/,645326,583098
0,"The Orleans Parish Communication District (OPCD) is the administrative office of 9-1-1 for the City of New Orleans. OPCD purchases and maintains equipment and provides training for new and experienced police, fire and emergency medical personnel.",5068000,Orleans Parish Communication District,2,0,5487648,4873451,5068000,0,6838975,5068000,Other Fund,Independent Board,7,Enterprise Funds,Communication District,0,0,0,4296180,http://www.nola.gov/boards/orleans-parish-communication-district/,5001262,5068000
0,"The purpose of the New Orleans Building Corporation is to own, lease, develop and operate properties owned by the City of New Orleans or by the Corporation. ",27967123,New Orleans Building Corporation Foundation,2,0,6162420,4967106,27641623,0,19171469,27641623,Other Fund,Independent Board,7,Enterprise Funds,N.O. Building Corp.,0,0,0,910000,http://www.nola.gov/boards/new-orleans-building-corporation/,25653000,27967123
14344307,"The Rivergate Development Corporation (RDC) is a city-operated, non-profit, public benefit corporation founded in 1993 for the purpose of providing for the improvement and commercial development of the Rivergate Convention Center property.",20353794,Rivergate Development Corporation,2,12947976,0,0,18908023,14163509,17280852,18914439,Other Fund,Independent Board,7,Enterprise Funds,Rivergate,12983014,21021159,13164164,16225000,,13000000,20353794
204820, The Canal Street Development Corporation stimulates business development in the Central Business District and the adaptive reuse and development of Canal Street for commercial purposes. ,967744,Canal Street Development Corporation,2,172256,16428600,19998773,993823,180265,180698,1000144,Other Fund,Independent Board,7,Enterprise Funds,Canal St. Development,174792,148371,179643,1326682,http://www.nola.gov/boards/canal-street-development-corporation/,990339,967744
18699,"The Piazza d'Italia Development Corporation (PDDC) is a city-operated, non-profit, public benefit corporation founded in 1990 for the purpose of providing for the maintenance, improvement, and commercial development of the Piazza d'Italia in accordance with its architectural and cultural integrity.",475000,Piazza d'Italia Development Corporation,2,13442,0,0,563447,24432,800400,563447,Other Fund,Independent Board,7,Enterprise Funds,Piazza D'Italia,0,2932,0,445000,,450000,475000
